time,msd
50,0.00297375
100,0.0145924
150,0.0302659
200,0.0498499
250,0.0703183
300,0.090883
350,0.111873
400,0.134421
450,0.156185
500,0.176024
550,0.198222
600,0.217675
650,0.231602
700,0.245389
750,0.259902
800,0.27378
850,0.288658
900,0.303266
950,0.31934
1000,0.335965
1050,0.351531
1100,0.368748
1150,0.382856
1200,0.397174
1250,0.415303
1300,0.431451
1350,0.443757
1400,0.455174
1450,0.466519
1500,0.472934
1550,0.477028
1600,0.484131
1650,0.491695
1700,0.498273
1750,0.505534
1800,0.514674
1850,0.52474
1900,0.535271
1950,0.547744
2000,0.562371
2050,0.575849
2100,0.589262
2150,0.604657
2200,0.615515
2250,0.622624
2300,0.630614
2350,0.639445
2400,0.650058
2450,0.660998
2500,0.673194
2550,0.684988
2600,0.694655
2650,0.707146
2700,0.719965
2750,0.726737
2800,0.734766
2850,0.742156
2900,0.742836
2950,0.745419
3000,0.751839
3050,0.75912
3100,0.768844
3150,0.780862
3200,0.791682
3250,0.805012
3300,0.823434
3350,0.843364
3400,0.86412
3450,0.879516
3500,0.885042
3550,0.887372
3600,0.889092
3650,0.890115
3700,0.89149
3750,0.894298
3800,0.898539
3850,0.901352
3900,0.901464
3950,0.901588
4000,0.905051
4050,0.91756
4100,0.931973
4150,0.945846
4200,0.963307
4250,0.979404
4300,0.992002
4350,0.997406
4400,0.997771
4450,0.999574
4500,1.00075
4550,1.00325
4600,1.00943
4650,1.01988
4700,1.03519
4750,1.05093
4800,1.06391
4850,1.07422
4900,1.08163
4950,1.08602
5000,1.0908
5050,1.09911
5100,1.10647
5150,1.1121
5200,1.11718
5250,1.12008
5300,1.12372
5350,1.13
5400,1.13751
5450,1.1463
5500,1.15135
5550,1.15318
5600,1.1562
5650,1.15962
5700,1.16746
5750,1.17953
5800,1.19109
5850,1.20545
5900,1.2198
5950,1.23121
6000,1.2374
6050,1.23982
6100,1.24272
6150,1.24666
6200,1.24717
6250,1.24467
6300,1.24845
6350,1.25371
6400,1.25517
6450,1.25527
6500,1.25678
6550,1.2635
6600,1.27587
6650,1.29181
6700,1.31269
6750,1.33
6800,1.33755
6850,1.33955
6900,1.3372
6950,1.33195
7000,1.32466
7050,1.32117
7100,1.3269
7150,1.33554
7200,1.34488
7250,1.35381
7300,1.35486
7350,1.35332
7400,1.35608
7450,1.3608
7500,1.3686
7550,1.37847
7600,1.3871
7650,1.39409
7700,1.40145
7750,1.40915
7800,1.41543
7850,1.41418
7900,1.40436
7950,1.38909
8000,1.37594
8050,1.36955
8100,1.37435
8150,1.38963
8200,1.41094
8250,1.43418
8300,1.45498
8350,1.46651
8400,1.46673
8450,1.46497
8500,1.46316
8550,1.46286
8600,1.46335
8650,1.46575
8700,1.47542
8750,1.4843
8800,1.4868
8850,1.4896
8900,1.49516
8950,1.49647
9000,1.49673
9050,1.4988
9100,1.50185
9150,1.51009
9200,1.52757
9250,1.5482
9300,1.56088
9350,1.56301
9400,1.55819
9450,1.55294
9500,1.54707
9550,1.54317
9600,1.54867
9650,1.55871
9700,1.5663
9750,1.57086
9800,1.57142
9850,1.5669
9900,1.5626
9950,1.56333
10000,1.56688
10050,1.57491
10100,1.58717
10150,1.60349
10200,1.62071
10250,1.63591
10300,1.64748
10350,1.6517
10400,1.65157
10450,1.645
10500,1.63387
10550,1.63132
10600,1.63454
10650,1.63412
10700,1.63624
10750,1.64441
10800,1.65994
10850,1.68255
10900,1.70467
10950,1.71627
11000,1.71319
11050,1.6954
11100,1.66953
11150,1.6474
11200,1.63184
11250,1.62123
11300,1.62066
11350,1.63034
11400,1.64501
11450,1.65905
11500,1.67513
11550,1.68544
11600,1.67958
11650,1.67363
11700,1.66681
11750,1.6639
11800,1.66813
11850,1.66997
11900,1.67546
11950,1.68106
12000,1.68142
12050,1.67815
12100,1.67518
12150,1.67835
12200,1.68573
12250,1.69612
12300,1.70566
12350,1.71266
12400,1.7215
12450,1.73087
12500,1.74005
12550,1.74687
12600,1.74628
12650,1.74394
12700,1.74327
12750,1.73749
12800,1.73551
12850,1.73961
12900,1.7419
12950,1.74778
13000,1.75631
13050,1.77214
13100,1.79365
13150,1.81222
13200,1.82862
13250,1.82604
13300,1.80566
13350,1.78377
13400,1.77003
13450,1.76363
13500,1.75919
13550,1.76436
13600,1.77867
13650,1.7927
13700,1.80459
13750,1.81209
13800,1.81186
13850,1.80941
13900,1.80375
13950,1.79748
14000,1.79871
14050,1.80392
14100,1.81103
14150,1.81657
14200,1.8154
14250,1.80787
14300,1.8024
14350,1.79958
14400,1.79772
14450,1.80029
14500,1.81127
14550,1.83077
14600,1.84663
14650,1.85606
14700,1.86136
14750,1.86201
14800,1.85893
14850,1.84377
14900,1.83127
14950,1.83098
15000,1.83648
15050,1.84814
15100,1.86114
15150,1.87001
15200,1.87274
15250,1.87199
15300,1.87371
15350,1.87664
15400,1.88458
15450,1.89457
15500,1.89537
15550,1.89632
15600,1.89973
15650,1.89582
15700,1.88697
15750,1.88244
15800,1.88259
15850,1.88025
15900,1.88025
15950,1.88832
16000,1.89726
16050,1.90121
16100,1.89772
16150,1.89251
16200,1.89088
16250,1.89013
16300,1.89334
16350,1.89786
16400,1.90348
16450,1.912
16500,1.91851
16550,1.9205
16600,1.92265
16650,1.92301
16700,1.92439
16750,1.93149
16800,1.94827
16850,1.96606
16900,1.97388
16950,1.97427
17000,1.96664
17050,1.95534
17100,1.94061
17150,1.9311
17200,1.92788
17250,1.93127
17300,1.94597
17350,1.96094
17400,1.96876
17450,1.97158
17500,1.97327
17550,1.97731
17600,1.97892
17650,1.97886
17700,1.98808
17750,2.00625
17800,2.02268
17850,2.03344
17900,2.0397
17950,2.03804
18000,2.03116
18050,2.0223
18100,2.01842
18150,2.02233
18200,2.03316
18250,2.0514
18300,2.07559
18350,2.09756
18400,2.10135
18450,2.09589
18500,2.08575
18550,2.07782
18600,2.07179
18650,2.06049
18700,2.05416
18750,2.05491
18800,2.05907
18850,2.06833
18900,2.08656
18950,2.10302
19000,2.10874
19050,2.10837
19100,2.11229
19150,2.12315
19200,2.13844
19250,2.15603
19300,2.1669
19350,2.16954
19400,2.16014
19450,2.14643
19500,2.14285
19550,2.14108
19600,2.13609
19650,2.1365
19700,2.14291
19750,2.14697
19800,2.14858
19850,2.15065
19900,2.15084
19950,2.15195
20000,2.15488
20050,2.15818
20100,2.15348
20150,2.14753
20200,2.14948
20250,2.15211
20300,2.15362
20350,2.16354
20400,2.17739
20450,2.1876
20500,2.20175
20550,2.21567
20600,2.22673
20650,2.23191
20700,2.22344
20750,2.21949
20800,2.21447
20850,2.20287
20900,2.20265
20950,2.21204
21000,2.2227
21050,2.23841
21100,2.24987
21150,2.25267
21200,2.25767
21250,2.25335
21300,2.23716
21350,2.22692
21400,2.22952
21450,2.24596
21500,2.2694
21550,2.29578
21600,2.32209
21650,2.33257
21700,2.32685
21750,2.31302
21800,2.29538
21850,2.27458
21900,2.25636
21950,2.24814
22000,2.25614
22050,2.27842
22100,2.30119
22150,2.32318
22200,2.33807
22250,2.33657
22300,2.33261
22350,2.32736
22400,2.32465
22450,2.32441
22500,2.31831
22550,2.3145
22600,2.31842
22650,2.32853
22700,2.33565
22750,2.33409
22800,2.32918
22850,2.32873
22900,2.33903
22950,2.35296
23000,2.3756
23050,2.39808
23100,2.41023
23150,2.41508
23200,2.41327
23250,2.41014
23300,2.41113
23350,2.4149
23400,2.40985
23450,2.40642
23500,2.41064
23550,2.41713
23600,2.43218
23650,2.44181
23700,2.4449
23750,2.44634
23800,2.44038
23850,2.43559
23900,2.42442
23950,2.41291
24000,2.41192
24050,2.41561
24100,2.4278
24150,2.44708
24200,2.46035
24250,2.46429
24300,2.46572
24350,2.46749
24400,2.46326
24450,2.4508
24500,2.43781
24550,2.42863
24600,2.42997
24650,2.43632
24700,2.44606
24750,2.46292
24800,2.48143
24850,2.49596
24900,2.51293
24950,2.52567
25000,2.52517
25050,2.52493
25100,2.51985
25150,2.51618
25200,2.52812
25250,2.53958
25300,2.5511
25350,2.56518
25400,2.56825
25450,2.55435
25500,2.53414
25550,2.52283
25600,2.51436
25650,2.50991
25700,2.50973
25750,2.50797
25800,2.51343
25850,2.53001
25900,2.55051
25950,2.56766
26000,2.58178
26050,2.59049
26100,2.58579
26150,2.58052
26200,2.57639
26250,2.57456
26300,2.58155
26350,2.58901
26400,2.58704
26450,2.58838
26500,2.58873
26550,2.58837
26600,2.58936
26650,2.58384
26700,2.57326
26750,2.57017
26800,2.58042
26850,2.59225
26900,2.60304
26950,2.61544
27000,2.62829
27050,2.63415
27100,2.63002
27150,2.63224
27200,2.63897
27250,2.64376
27300,2.64823
27350,2.65582
27400,2.66053
27450,2.65939
27500,2.66735
27550,2.68009
27600,2.68909
27650,2.69392
27700,2.68229
27750,2.66607
27800,2.6545
27850,2.64411
27900,2.64364
27950,2.64916
28000,2.66311
28050,2.69016
28100,2.71838
28150,2.74464
28200,2.76316
28250,2.77284
28300,2.7649
28350,2.75237
28400,2.75318
28450,2.75499
28500,2.75633
28550,2.75455
28600,2.75055
28650,2.75069
28700,2.75862
28750,2.76839
28800,2.76714
28850,2.76199
28900,2.76143
28950,2.76946
29000,2.78869
29050,2.81562
29100,2.84168
29150,2.86094
29200,2.87138
29250,2.87499
29300,2.87164
29350,2.85118
29400,2.82243
29450,2.79767
29500,2.78228
29550,2.7783
29600,2.7844
29650,2.79694
29700,2.80972
29750,2.81905
29800,2.82443
29850,2.83005
29900,2.8244
29950,2.81195
30000,2.80925
30050,2.81027
30100,2.81291
30150,2.82141
30200,2.82747
30250,2.82014
30300,2.80464
30350,2.80244
30400,2.81012
30450,2.81655
30500,2.82163
30550,2.81802
30600,2.80844
30650,2.79926
30700,2.79275
30750,2.78895
30800,2.79107
30850,2.80071
30900,2.812
30950,2.82267
31000,2.83421
31050,2.83951
31100,2.84501
31150,2.84873
31200,2.84752
31250,2.84832
31300,2.84674
31350,2.8522
31400,2.85641
31450,2.85191
31500,2.85237
31550,2.85172
31600,2.85527
31650,2.86715
31700,2.87554
31750,2.88178
31800,2.89183
31850,2.90279
31900,2.91066
31950,2.91142
32000,2.91566
32050,2.92789
32100,2.94013
32150,2.95298
32200,2.96159
32250,2.96734
32300,2.98147
32350,2.99277
32400,3.00075
32450,3.01304
32500,3.02568
32550,3.03761
32600,3.04141
32650,3.04182
32700,3.04547
32750,3.04147
32800,3.03739
32850,3.03659
32900,3.03087
32950,3.02782
33000,3.03406
33050,3.04634
33100,3.05979
33150,3.06006
33200,3.05368
33250,3.05527
33300,3.05988
33350,3.05826
33400,3.05883
33450,3.05629
33500,3.05089
33550,3.05348
33600,3.05173
33650,3.04769
33700,3.05062
33750,3.06357
33800,3.08107
33850,3.09161
33900,3.09861
33950,3.09919
34000,3.10018
34050,3.1051
34100,3.10609
34150,3.10393
34200,3.09954
34250,3.09909
34300,3.09552
34350,3.09456
34400,3.08733
34450,3.07202
34500,3.06991
34550,3.07682
34600,3.09357
34650,3.11865
34700,3.14524
34750,3.16888
34800,3.18069
34850,3.1883
34900,3.19016
34950,3.18031
35000,3.16564
35050,3.15463
35100,3.14981
35150,3.15662
35200,3.17262
35250,3.19037
35300,3.20375
35350,3.20746
35400,3.207
35450,3.19802
35500,3.18268
35550,3.17549
35600,3.17277
35650,3.17208
35700,3.18082
35750,3.19163
35800,3.19658
35850,3.19459
35900,3.17564
35950,3.15484
36000,3.15204
36050,3.16475
36100,3.18919
36150,3.21196
36200,3.22614
36250,3.2146
36300,3.18564
36350,3.16202
36400,3.14404
36450,3.13703
36500,3.14386
36550,3.15431
36600,3.1717
36650,3.18719
36700,3.19121
36750,3.19583
36800,3.19804
36850,3.1885
36900,3.17592
36950,3.17141
37000,3.18139
37050,3.20247
37100,3.22094
37150,3.23395
37200,3.24426
37250,3.25246
37300,3.25177
37350,3.23665
37400,3.21505
37450,3.19636
37500,3.1927
37550,3.20311
37600,3.21708
37650,3.22937
37700,3.23805
37750,3.23677
37800,3.2208
37850,3.20305
37900,3.19044
37950,3.19246
38000,3.20853
38050,3.22821
38100,3.25009
38150,3.26546
38200,3.2744
38250,3.27341
38300,3.27339
38350,3.26942
38400,3.25574
38450,3.25272
38500,3.25511
38550,3.25599
38600,3.25107
38650,3.24645
38700,3.25004
38750,3.24352
38800,3.2348
38850,3.2339
38900,3.23383
38950,3.23957
39000,3.24255
39050,3.25289
39100,3.27871
39150,3.30078
39200,3.31516
39250,3.32372
39300,3.32587
39350,3.32588
39400,3.33221
39450,3.33547
39500,3.32924
39550,3.3345
39600,3.34342
39650,3.34303
39700,3.33178
39750,3.31624
39800,3.31006
39850,3.31629
39900,3.32543
39950,3.33765
40000,3.34977
40050,3.36165
40100,3.36856
40150,3.36926
40200,3.37241
40250,3.37964
40300,3.38489
40350,3.38983
40400,3.39569
40450,3.39586
40500,3.39397
40550,3.38873
40600,3.38343
40650,3.37295
40700,3.35902
40750,3.35908
40800,3.36018
40850,3.36251
40900,3.36177
40950,3.34965
41000,3.33951
41050,3.33935
41100,3.34384
41150,3.35013
41200,3.35462
41250,3.35577
41300,3.35108
41350,3.34946
41400,3.35486
41450,3.35998
41500,3.36003
41550,3.36505
41600,3.37373
41650,3.38023
41700,3.38364
41750,3.38407
41800,3.38557
41850,3.38324
41900,3.37092
41950,3.36206
42000,3.35989
42050,3.36079
42100,3.3619
42150,3.36032
42200,3.35926
42250,3.36025
42300,3.36401
42350,3.35589
42400,3.34157
42450,3.34024
42500,3.34572
42550,3.35819
42600,3.38328
42650,3.40581
42700,3.41293
42750,3.4054
42800,3.39022
42850,3.36319
42900,3.34316
42950,3.33885
43000,3.33429
43050,3.32668
43100,3.32264
43150,3.31188
43200,3.29457
43250,3.28213
43300,3.27658
43350,3.2798
43400,3.29246
43450,3.31033
43500,3.32398
43550,3.32836
43600,3.32466
43650,3.31493
43700,3.30002
43750,3.28724
43800,3.28354
43850,3.28488
43900,3.29999
43950,3.32383
44000,3.35015
44050,3.37471
44100,3.38843
44150,3.40081
44200,3.40948
44250,3.40912
44300,3.40028
44350,3.38806
44400,3.38373
44450,3.39293
44500,3.40278
44550,3.39981
44600,3.39549
44650,3.38775
44700,3.37286
44750,3.36261
44800,3.3605
44850,3.37359
44900,3.40333
44950,3.43832
45000,3.47251
45050,3.49139
45100,3.4972
45150,3.50161
45200,3.50728
45250,3.50889
45300,3.50063
45350,3.48044
45400,3.46022
45450,3.45877
45500,3.46683
45550,3.469
45600,3.47853
45650,3.48643
45700,3.48229
45750,3.48484
45800,3.48524
45850,3.49493
45900,3.52132
45950,3.53517
46000,3.53943
46050,3.53692
46100,3.52823
46150,3.51936
46200,3.50899
46250,3.49744
46300,3.48384
46350,3.47856
46400,3.4806
46450,3.48697
46500,3.50249
46550,3.52443
46600,3.54357
46650,3.55696
46700,3.56714
46750,3.57417
46800,3.57304
46850,3.55627
46900,3.5416
46950,3.53191
47000,3.52802
47050,3.53219
47100,3.5368
47150,3.54229
47200,3.55074
47250,3.56226
47300,3.57065
47350,3.57482
47400,3.57052
47450,3.56163
47500,3.55818
47550,3.54136
47600,3.53701
47650,3.55127
47700,3.56471
47750,3.57767
47800,3.58973
47850,3.6053
47900,3.60711
47950,3.60177
48000,3.59587
48050,3.57866
48100,3.57322
48150,3.57478
48200,3.57644
48250,3.59452
48300,3.61917
48350,3.6344
48400,3.63384
48450,3.62261
48500,3.60687
48550,3.595
48600,3.58592
48650,3.58695
48700,3.60509
48750,3.6194
48800,3.63297
48850,3.64311
48900,3.6327
48950,3.6142
49000,3.60209
49050,3.59374
49100,3.59383
49150,3.59591
49200,3.59296
49250,3.58424
49300,3.57526
49350,3.57893
49400,3.58299
49450,3.59129
49500,3.6052
49550,3.61549
49600,3.63258
49650,3.63873
49700,3.63033
49750,3.62133
49800,3.61042
49850,3.60238
49900,3.59598
49950,3.59711
50000,3.60774
50050,3.60784
50100,3.60473
50150,3.6015
50200,3.6002
