time,msd
50250,3.61159
50300,3.63002
50350,3.64975
50400,3.66975
50450,3.69539
50500,3.72213
50550,3.74023
50600,3.74272
50650,3.73093
50700,3.7099
50750,3.69276
50800,3.69209
50850,3.70021
50900,3.70288
50950,3.70345
51000,3.70104
51050,3.6978
51100,3.69062
51150,3.67791
51200,3.67415
51250,3.67363
51300,3.67504
51350,3.67745
51400,3.67828
51450,3.68011
51500,3.68795
51550,3.7096
51600,3.72612
51650,3.74176
51700,3.75132
51750,3.74444
51800,3.73898
51850,3.73036
51900,3.7048
51950,3.67968
52000,3.67581
52050,3.6752
52100,3.67932
52150,3.70458
52200,3.71992
52250,3.71724
52300,3.70618
52350,3.69495
52400,3.6874
52450,3.67576
52500,3.67358
52550,3.68147
52600,3.69148
52650,3.69312
52700,3.69897
52750,3.70842
52800,3.70787
52850,3.70913
52900,3.70813
52950,3.69861
53000,3.68962
53050,3.68627
53100,3.69277
53150,3.69605
53200,3.7019
53250,3.71203
53300,3.71851
53350,3.73123
53400,3.74486
53450,3.76042
53500,3.7731
53550,3.77592
53600,3.78889
53650,3.79937
53700,3.80324
53750,3.81114
53800,3.80675
53850,3.80088
53900,3.79634
53950,3.78768
54000,3.78864
54050,3.80057
54100,3.80448
54150,3.79729
54200,3.79218
54250,3.78307
54300,3.77627
54350,3.77946
54400,3.78761
54450,3.79606
54500,3.81181
54550,3.82497
54600,3.83381
54650,3.8409
54700,3.84574
54750,3.8543
54800,3.84831
54850,3.82602
54900,3.81047
54950,3.79845
55000,3.79394
55050,3.79804
55100,3.79516
55150,3.80008
55200,3.80832
55250,3.81561
55300,3.83305
55350,3.84921
55400,3.8579
55450,3.8747
55500,3.88117
55550,3.87102
55600,3.86762
55650,3.85971
55700,3.85122
55750,3.84278
55800,3.83789
55850,3.84036
55900,3.845
55950,3.85241
56000,3.85746
56050,3.86705
56100,3.87362
56150,3.86569
56200,3.84994
56250,3.84003
56300,3.84423
56350,3.86026
56400,3.8778
56450,3.89076
56500,3.90076
56550,3.89201
56600,3.88032
56650,3.88166
56700,3.8878
56750,3.90492
56800,3.92128
56850,3.93092
56900,3.94094
56950,3.93497
57000,3.91544
57050,3.88794
57100,3.86034
57150,3.84691
57200,3.83739
57250,3.83555
57300,3.8511
57350,3.87251
57400,3.89597
57450,3.91971
57500,3.93577
57550,3.94692
57600,3.95102
57650,3.9396
57700,3.91991
57750,3.89571
57800,3.87523
57850,3.86718
57900,3.8679
57950,3.87626
58000,3.88462
58050,3.89352
58100,3.89722
58150,3.89848
58200,3.90177
58250,3.88812
58300,3.88233
58350,3.90407
58400,3.91887
58450,3.91857
58500,3.91247
58550,3.90179
58600,3.88584
58650,3.86454
58700,3.8418
58750,3.82304
58800,3.82659
58850,3.84925
58900,3.87244
58950,3.8987
59000,3.92467
59050,3.94062
59100,3.94247
59150,3.92968
59200,3.90397
59250,3.87057
59300,3.84507
59350,3.84115
59400,3.84645
59450,3.85865
59500,3.88351
59550,3.90416
59600,3.90585
59650,3.90662
59700,3.91511
59750,3.91503
59800,3.91987
59850,3.93424
59900,3.93753
59950,3.9337
60000,3.94203
60050,3.95947
60100,3.97182
60150,3.97308
60200,3.96384
60250,3.95387
60300,3.94703
60350,3.94819
60400,3.95224
60450,3.95862
60500,3.96989
60550,3.98657
60600,4.00754
60650,4.02533
60700,4.03548
60750,4.02457
60800,3.99309
60850,3.96591
60900,3.95948
60950,3.9641
61000,3.97236
61050,3.98573
61100,3.99716
61150,3.99718
61200,3.98151
61250,3.97495
61300,3.98324
61350,3.98291
61400,3.97626
61450,3.97823
61500,3.99129
61550,4.00512
61600,4.01271
61650,4.02162
61700,4.02828
61750,4.02461
61800,4.02407
61850,4.0233
61900,4.02202
61950,4.02245
62000,4.02795
62050,4.03792
62100,4.04264
62150,4.0419
62200,4.03086
62250,4.02639
62300,4.02671
62350,4.02161
62400,4.02194
62450,4.02663
62500,4.02712
62550,4.03357
62600,4.04169
62650,4.03364
62700,4.02884
62750,4.02744
62800,4.02095
62850,4.02602
62900,4.03156
62950,4.03619
63000,4.04349
63050,4.05279
63100,4.07139
63150,4.07724
63200,4.07838
63250,4.07493
63300,4.0591
63350,4.04544
63400,4.03201
63450,4.01766
63500,4.00414
63550,3.99164
63600,3.99076
63650,4.01433
63700,4.04757
63750,4.07728
63800,4.10617
63850,4.11641
63900,4.09653
63950,4.06129
64000,4.02721
64050,4.01224
64100,4.01337
64150,4.02684
64200,4.05542
64250,4.08345
64300,4.09335
64350,4.08071
64400,4.05715
64450,4.03114
64500,4.02624
64550,4.03782
64600,4.05606
64650,4.08369
64700,4.10006
64750,4.09715
64800,4.08021
64850,4.05499
64900,4.04401
64950,4.04925
65000,4.05935
65050,4.08316
65100,4.10159
65150,4.09904
65200,4.09393
65250,4.08087
65300,4.06601
65350,4.04952
65400,4.03155
65450,4.03949
65500,4.04903
65550,4.05739
65600,4.07805
65650,4.08895
65700,4.10686
65750,4.12132
65800,4.1234
65850,4.1162
65900,4.09868
65950,4.09171
66000,4.08905
66050,4.09335
66100,4.10254
66150,4.10238
66200,4.09969
66250,4.09259
66300,4.08889
66350,4.09066
66400,4.08911
66450,4.09781
66500,4.1073
66550,4.10995
66600,4.11999
66650,4.13346
66700,4.1381
66750,4.14312
66800,4.13829
66850,4.12486
66900,4.11823
66950,4.10424
67000,4.09555
67050,4.09394
67100,4.10667
67150,4.14123
67200,4.16782
67250,4.18005
67300,4.17322
67350,4.15688
67400,4.14022
67450,4.11429
67500,4.08753
67550,4.07665
67600,4.07534
67650,4.08176
67700,4.10099
67750,4.11592
67800,4.1297
67850,4.13934
67900,4.1286
67950,4.11875
68000,4.11569
68050,4.11957
68100,4.12646
68150,4.13095
68200,4.13065
68250,4.13153
68300,4.13227
68350,4.11473
68400,4.094
68450,4.08543
68500,4.08684
68550,4.09791
68600,4.11515
68650,4.13642
68700,4.14788
68750,4.14946
68800,4.15103
68850,4.15383
68900,4.16222
68950,4.17392
69000,4.17896
69050,4.17752
69100,4.17565
69150,4.15887
69200,4.13299
69250,4.12056
69300,4.11755
69350,4.12423
69400,4.141
69450,4.16275
69500,4.17947
69550,4.19135
69600,4.19655
69650,4.18996
69700,4.17613
69750,4.16014
69800,4.14354
69850,4.14211
69900,4.15555
69950,4.168
70000,4.17788
70050,4.17774
70100,4.16874
70150,4.16389
70200,4.14992
70250,4.12684
70300,4.12098
70350,4.12214
70400,4.13427
70450,4.16916
70500,4.21165
70550,4.23651
70600,4.23433
70650,4.21626
70700,4.19076
70750,4.16377
70800,4.13961
70850,4.13213
70900,4.14401
70950,4.15862
71000,4.17034
71050,4.17615
71100,4.17744
71150,4.18634
71200,4.19729
71250,4.20054
71300,4.20555
71350,4.20734
71400,4.20971
71450,4.23084
71500,4.24986
71550,4.2544
71600,4.25573
71650,4.25479
71700,4.25059
71750,4.25384
71800,4.25668
71850,4.25324
71900,4.25918
71950,4.26061
72000,4.26009
72050,4.26765
72100,4.27081
72150,4.2665
72200,4.26659
72250,4.26107
72300,4.25285
72350,4.25753
72400,4.25491
72450,4.25128
72500,4.24641
72550,4.24399
72600,4.26447
72650,4.28553
72700,4.29618
72750,4.29461
72800,4.28014
72850,4.27459
72900,4.27775
72950,4.27283
73000,4.2668
73050,4.26587
73100,4.26454
73150,4.27208
73200,4.28839
73250,4.30258
73300,4.31802
73350,4.32173
73400,4.31522
73450,4.30843
73500,4.30097
73550,4.28795
73600,4.26336
73650,4.23697
73700,4.2326
73750,4.24664
73800,4.26711
73850,4.28664
73900,4.29764
73950,4.31333
74000,4.30877
74050,4.28088
74100,4.26125
74150,4.25354
74200,4.25649
74250,4.27036
74300,4.28957
74350,4.29932
74400,4.3008
74450,4.29664
74500,4.28751
74550,4.28119
74600,4.26645
74650,4.25116
74700,4.25226
74750,4.26074
74800,4.28233
74850,4.3111
74900,4.32941
74950,4.33404
75000,4.31788
75050,4.28526
75100,4.25427
75150,4.23976
75200,4.24067
75250,4.25415
75300,4.27926
75350,4.30435
75400,4.31695
75450,4.32183
75500,4.31122
75550,4.28776
75600,4.26037
75650,4.23957
75700,4.24411
75750,4.26593
75800,4.29361
75850,4.32234
75900,4.34578
75950,4.3541
76000,4.34485
76050,4.31963
76100,4.30061
76150,4.3018
76200,4.31146
76250,4.32844
76300,4.34337
76350,4.35236
76400,4.3534
76450,4.35156
76500,4.34574
76550,4.33084
76600,4.33399
76650,4.35109
76700,4.36524
76750,4.36481
76800,4.34152
76850,4.32938
76900,4.32504
76950,4.33679
77000,4.36079
77050,4.37247
77100,4.38642
77150,4.3912
77200,4.37639
77250,4.36471
77300,4.3565
77350,4.34321
77400,4.33513
77450,4.33646
77500,4.34466
77550,4.35604
77600,4.36269
77650,4.35722
77700,4.34493
77750,4.34224
77800,4.3423
77850,4.33769
77900,4.34357
77950,4.35714
78000,4.36345
78050,4.36147
78100,4.35261
78150,4.33807
78200,4.31954
78250,4.31567
78300,4.33323
78350,4.35988
78400,4.38242
78450,4.39607
78500,4.40078
78550,4.39183
78600,4.38263
78650,4.37641
78700,4.36848
78750,4.35749
78800,4.34573
78850,4.34298
78900,4.34991
78950,4.35985
79000,4.37267
79050,4.37622
79100,4.37071
79150,4.36508
79200,4.35737
79250,4.35627
79300,4.35774
79350,4.35163
79400,4.34826
79450,4.35255
79500,4.36815
79550,4.38539
79600,4.38419
79650,4.36842
79700,4.35062
79750,4.33385
79800,4.33045
79850,4.34459
79900,4.36638
79950,4.38656
80000,4.39603
80050,4.39108
80100,4.38282
80150,4.37386
80200,4.37061
80250,4.37111
80300,4.36883
80350,4.37922
80400,4.39005
80450,4.40361
80500,4.41485
80550,4.41547
80600,4.40727
80650,4.39132
80700,4.37961
80750,4.37124
80800,4.38529
80850,4.40609
80900,4.40356
80950,4.38908
81000,4.36774
81050,4.34119
81100,4.33318
81150,4.34772
81200,4.36881
81250,4.39281
81300,4.4013
81350,4.39767
81400,4.382
81450,4.36247
81500,4.36826
81550,4.38453
81600,4.40791
81650,4.43054
81700,4.42706
81750,4.4035
81800,4.36765
81850,4.33468
81900,4.32465
81950,4.34054
82000,4.36605
82050,4.39657
82100,4.42736
82150,4.43266
82200,4.42532
82250,4.40649
82300,4.38452
82350,4.38569
82400,4.39111
82450,4.40456
82500,4.42188
82550,4.43623
82600,4.43712
82650,4.4217
82700,4.41013
82750,4.39456
82800,4.38656
82850,4.38616
82900,4.39062
82950,4.40697
83000,4.42857
83050,4.43961
83100,4.44366
83150,4.43056
83200,4.39958
83250,4.37916
83300,4.37199
83350,4.37515
83400,4.39402
83450,4.41767
83500,4.43434
83550,4.44382
83600,4.43854
83650,4.42525
83700,4.41208
83750,4.40637
83800,4.41427
83850,4.42479
83900,4.44233
83950,4.46808
84000,4.47537
84050,4.46092
84100,4.43493
84150,4.40932
84200,4.39923
84250,4.40787
84300,4.42991
84350,4.44629
84400,4.45761
84450,4.45797
84500,4.43786
84550,4.4184
84600,4.4064
84650,4.40665
84700,4.42279
84750,4.4496
84800,4.47992
84850,4.50649
84900,4.51159
84950,4.49206
85000,4.46537
85050,4.44174
85100,4.43017
85150,4.43786
85200,4.45917
85250,4.47513
85300,4.4808
85350,4.48117
85400,4.47356
85450,4.45502
85500,4.44173
85550,4.44133
85600,4.4386
85650,4.44652
85700,4.46005
85750,4.46176
85800,4.46958
85850,4.48294
85900,4.49462
85950,4.48885
86000,4.47819
86050,4.47853
86100,4.47991
86150,4.4854
86200,4.48515
86250,4.47956
86300,4.47585
86350,4.47568
86400,4.46726
86450,4.45686
86500,4.46103
86550,4.46718
86600,4.46185
86650,4.45872
86700,4.47259
86750,4.49324
86800,4.51017
86850,4.51792
86900,4.51322
86950,4.49717
87000,4.48343
87050,4.47796
87100,4.46403
87150,4.45752
87200,4.46337
87250,4.47314
87300,4.48043
87350,4.49049
87400,4.49983
87450,4.50509
87500,4.51118
87550,4.50514
87600,4.49001
87650,4.48647
87700,4.50049
87750,4.52516
87800,4.55055
87850,4.56138
87900,4.55022
87950,4.52182
88000,4.48246
88050,4.44919
88100,4.44325
88150,4.46873
88200,4.50365
88250,4.54704
88300,4.58349
88350,4.59451
88400,4.5857
88450,4.55594
88500,4.52073
88550,4.49611
88600,4.49124
88650,4.50244
88700,4.52613
88750,4.54974
88800,4.55055
88850,4.54234
88900,4.52574
88950,4.50602
89000,4.49688
89050,4.49395
89100,4.50642
89150,4.52029
89200,4.53604
89250,4.54506
89300,4.52255
89350,4.50436
89400,4.49638
89450,4.48919
89500,4.50362
89550,4.53134
89600,4.54797
89650,4.55282
89700,4.55378
89750,4.54532
89800,4.53155
89850,4.5204
89900,4.5138
89950,4.50793
90000,4.5017
90050,4.5004
90100,4.50276
90150,4.50611
90200,4.51429
90250,4.51514
90300,4.51661
90350,4.53003
90400,4.53959
90450,4.54171
90500,4.54705
90550,4.5458
90600,4.53643
90650,4.53072
90700,4.53604
90750,4.54951
90800,4.55725
90850,4.56443
90900,4.57282
90950,4.57532
91000,4.56891
91050,4.55687
91100,4.546
91150,4.53669
91200,4.53831
91250,4.54285
91300,4.55002
91350,4.55529
91400,4.55263
91450,4.55712
91500,4.5544
91550,4.55024
91600,4.55212
91650,4.55698
91700,4.56523
91750,4.56623
91800,4.56366
91850,4.5563
91900,4.54104
91950,4.53126
92000,4.52998
92050,4.52935
92100,4.54182
92150,4.5547
92200,4.56343
92250,4.58228
92300,4.58846
92350,4.57975
92400,4.5757
92450,4.56846
92500,4.55598
92550,4.54659
92600,4.54286
92650,4.54249
92700,4.55003
92750,4.57046
92800,4.59152
92850,4.59259
92900,4.58314
92950,4.57102
93000,4.55502
93050,4.54495
93100,4.5387
93150,4.55092
93200,4.57301
93250,4.58719
93300,4.59376
93350,4.59216
93400,4.59222
93450,4.59081
93500,4.58933
93550,4.59318
93600,4.59232
93650,4.59863
93700,4.60479
93750,4.61326
93800,4.61462
93850,4.59701
93900,4.58574
93950,4.58606
94000,4.59627
94050,4.61507
94100,4.63173
94150,4.63723
94200,4.62702
94250,4.61138
94300,4.58479
94350,4.571
94400,4.58108
94450,4.58594
94500,4.60003
94550,4.61895
94600,4.62726
94650,4.61916
94700,4.60108
94750,4.59097
94800,4.58044
94850,4.57281
94900,4.57604
94950,4.58419
95000,4.58804
95050,4.59347
95100,4.60347
95150,4.6013
95200,4.59986
95250,4.59895
95300,4.59998
95350,4.59936
95400,4.5997
95450,4.60501
95500,4.60725
95550,4.6111
95600,4.60063
95650,4.58876
95700,4.59244
95750,4.59315
95800,4.59795
95850,4.61099
95900,4.62524
95950,4.637
96000,4.65219
96050,4.6705
96100,4.66957
96150,4.65625
96200,4.64424
96250,4.62628
96300,4.62399
96350,4.63472
96400,4.63958
96450,4.64499
96500,4.63934
96550,4.62455
96600,4.61423
96650,4.61859
96700,4.63654
96750,4.64759
96800,4.65109
96850,4.64848
96900,4.63699
96950,4.6218
97000,4.61708
97050,4.61953
97100,4.62733
97150,4.6377
97200,4.6415
97250,4.64832
97300,4.64987
97350,4.64815
97400,4.6472
97450,4.64233
97500,4.64192
97550,4.64062
97600,4.64831
97650,4.66812
97700,4.679
97750,4.68521
97800,4.68766
97850,4.67531
97900,4.6577
97950,4.6445
98000,4.63868
98050,4.64906
98100,4.66891
98150,4.68709
98200,4.69091
98250,4.68133
98300,4.66941
98350,4.65505
98400,4.64761
98450,4.65275
98500,4.66955
98550,4.69175
98600,4.69937
98650,4.69665
98700,4.67941
98750,4.65231
98800,4.6368
98850,4.63222
98900,4.64041
98950,4.65486
99000,4.67664
99050,4.69402
99100,4.69501
99150,4.68934
99200,4.68049
99250,4.67241
99300,4.67422
99350,4.68222
99400,4.68471
99450,4.68763
99500,4.6931
99550,4.69894
99600,4.6944
99650,4.69252
99700,4.69411
99750,4.69264
99800,4.69414
99850,4.69572
99900,4.69098
99950,4.68166
100000,4.67825
